Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
Initial centers[array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  29, 130, 253, 255,
       199,  77,  47,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  43, 232, 253,
       253, 253, 253, 253, 253, 215, 146,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3, 130, 248,
       253, 224,  56,  46, 211, 111,  70, 242, 253, 105,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 127,
       253, 252, 107,  14,   0,   0,   0,   0,   0,  95, 253, 196,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,
       171, 251, 247, 180,   0,   0,   0,   0,   0,   0,   0,   6, 221,
       249,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0, 128, 253, 253, 161,   0,   0,   0,   0,   0,   0,   0,   0,
         0, 146, 253,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  46, 243, 253, 184,  11,   0,   0,   0,   0,   0,   0,
         0,   0,   0, 121, 203,   6,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  24, 231, 253, 236,  23,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 218, 196,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  84, 253, 242,  61,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0, 218, 196,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  20, 246, 253, 142,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 218, 196,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  94, 253, 253,  20,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  95, 246, 156,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 196, 253, 172,
         1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4, 185,
       230,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17, 217,
       253,  92,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        94, 253, 104,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        47, 253, 219,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  55, 242, 177,   3,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0, 122, 253, 217,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  55, 233, 247,  57,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 142, 253, 217,   0,   0,   0,   0,   0,   0,
         0,   0,  12, 135, 242, 239,  87,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  47, 253, 242,  73,   0,   0,   0,
         0,   0,  14, 150, 218, 253, 205,  24,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   7, 154, 253, 242, 123,
        85, 103, 115, 159, 225, 253, 247, 128,  17,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 155,
       253, 253, 253, 253, 253, 253, 253, 208,  84,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  22, 149, 245, 253, 253, 253, 166,  86,  10,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0], dtype=uint8), array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   5,  47,  47,   9,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  32, 138, 252, 252, 154,   7,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  76, 218, 253, 252, 252, 252, 211,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  95, 230, 248, 252, 253, 252, 252, 252, 252,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  22, 202, 253, 253, 253, 253, 255, 253, 253, 253,
       253,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 209, 253, 252, 252, 252, 231, 144, 121,
       252, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  32, 190, 252, 252, 195,  48,
         0,  47, 252, 252, 252,   0,   0,   0,   0,   0,   0,   0,   0,
